Title,Artist,Popularity,Energy,Danceability,Positiveness,Speechiness,Liveness,Acousticness,Instrumentalness,Tempo
French Kiss,Lil’ Louis,0.9,0.88,0.89,0.7,0.06,0.3,0.12,0.0,0.9
Voodoo Ray,A Guy Called Gerald,0.85,0.83,0.86,0.75,0.04,0.25,0.2,0.0,0.85
Pacific State,808 State,0.88,0.82,0.84,0.78,0.05,0.2,0.18,0.0,0.88
Jack Your Body,Steve “Silk” Hurley,0.92,0.87,0.88,0.8,0.05,0.22,0.1,0.0,0.91
Move Your Body,Marshall Jefferson,0.94,0.9,0.9,0.82,0.05,0.28,0.1,0.0,0.93
Big Fun,Inner City,0.93,0.89,0.91,0.8,0.05,0.25,0.1,0.0,0.92
Ride on Time,Black Box,0.96,0.91,0.92,0.85,0.05,0.3,0.1,0.0,0.95
Show Me Love,Robin S,0.95,0.9,0.93,0.88,0.04,0.2,0.1,0.0,0.94
Strings of Life,Derrick May,0.9,0.87,0.89,0.79,0.05,0.3,0.15,0.0,0.91
Rhythm Is a Dancer,SNAP!,0.94,0.9,0.92,0.84,0.05,0.25,0.1,0.0,0.93
One More Time,Daft Punk,0.97,0.92,0.94,0.9,0.05,0.3,0.1,0.0,0.96
Porcelain,Moby,0.9,0.8,0.78,0.85,0.04,0.22,0.4,0.0,0.83
Born Slippy (Nuxx),Underworld,0.94,0.91,0.91,0.88,0.05,0.3,0.1,0.0,0.94
Natural Blues,Moby,0.88,0.8,0.76,0.84,0.04,0.2,0.35,0.0,0.82
Galvanize,The Chemical Brothers,0.93,0.91,0.89,0.87,0.06,0.25,0.2,0.0,0.92
Out Of Space,The Prodigy,0.9,0.88,0.87,0.86,0.05,0.3,0.15,0.0,0.91
Groove Is in the Heart,Deee-Lite,0.95,0.92,0.93,0.9,0.04,0.2,0.1,0.0,0.94
100% Pure Love,Crystal Waters,0.93,0.9,0.92,0.88,0.04,0.25,0.12,0.0,0.92
Everybody Everybody,Black Box,0.92,0.89,0.9,0.87,0.05,0.25,0.1,0.0,0.91
Vogue,Madonna,0.94,0.9,0.92,0.86,0.05,0.2,0.1,0.0,0.93
Harder Better Faster Stronger,Daft Punk,0.96,0.92,0.91,0.89,0.05,0.3,0.1,0.0,0.95
Sweet Disposition,The Temper Trap,0.92,0.9,0.89,0.88,0.04,0.22,0.15,0.0,0.91
The Weekend,Michael Gray,0.91,0.89,0.9,0.87,0.05,0.25,0.1,0.0,0.91
Heads Will Roll,Yeah Yeah Yeahs,0.93,0.9,0.91,0.85,0.05,0.28,0.1,0.0,0.93
